Adult (15) literacy rate;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011
Afghanistan;-1;-1;-1;-1;18.15768113;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;39
Albania;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;98.71297808;-1;-1;-1;-1;-1;-1;95.93863978;-1;-1;96.84529915
Algeria;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;49.63088483;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;69.87350044;-1;-1;-1;72.64867917;-1;-1;-1;-1;73.1
Andorra;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.0
Angola;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;67.40541604;-1;-1;-1;-1;-1;-1;-1;-1;-1;70.36242
Anguilla;-1;-1;-1;-1;-1;-1;-1;-1;-1;95.40709812;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Antigua and Barbuda;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;98.95;-1;-1;-1;-1;-1;-1;-1;-1;-1;98.95
Argentina;-1;-1;-1;-1;-1;93.91285971;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;96.12819586;-1;-1;-1;-1;-1;-1;-1;-1;-1;97.19331158;-1;-1;-1;-1;-1;-1;-1;-1;-1;97.85877
Armenia;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;98.75196493;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.40015652;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.56817
Aruba;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;97.29125212;-1;-1;-1;-1;-1;-1;-1;-1;-1;96.82264009;96.82264009
Australia;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;96.0
Austria;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;98.0
Azerbaijan;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;98.7918027;-1;-1;-1;-1;-1;-1;-1;99.6019062;-1;99.75984067;-1;99.75984067
Bahamas;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Bahrain;-1;-1;-1;-1;-1;-1;69.75351409;-1;-1;-1;-1;-1;-1;-1;-1;-1;84.01382963;-1;-1;-1;-1;-1;-1;-1;-1;-1;86.54874423;-1;-1;-1;-1;-1;-1;-1;-1;94.5567918;94.5567918
Bangladesh;-1;-1;-1;-1;-1;-1;29.22723268;-1;-1;-1;-1;-1;-1;-1;-1;-1;35.31929562;-1;-1;-1;-1;-1;-1;-1;-1;-1;47.4855001;-1;-1;-1;-1;-1;-1;-1;-1;-1;57.73479
Barbados;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Belarus;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;97.88337215;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.59073243;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.6170606;-1;99.6170606
Belgium;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.0
Belize;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;70.29842264;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;70.29842264
Benin;-1;-1;-1;-1;16.4827945;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;27.24525033;-1;-1;-1;-1;-1;-1;-1;-1;-1;34.65784677;-1;-1;-1;28.70211145;-1;-1;-1;-1;28.7
Bermuda;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;98.0
Bhutan;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;52.81469107;-1;-1;-1;-1;-1;52.81469107
Bolivia;-1;63.20814916;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;79.99177478;-1;-1;-1;-1;-1;-1;-1;-1;86.72366662;-1;-1;-1;-1;-1;90.74346987;90.69810562;91.16782546;-1;91.16782546
Bosnia and Herzegovina;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;96.66309845;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;98.00262
Botswana;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;68.58090873;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;81.18870975;-1;-1;-1;-1;-1;-1;-1;85.09085
Brazil;-1;-1;-1;-1;-1;74.58672844;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;86.36787962;-1;-1;-1;88.61624253;-1;89.615227;90.00936956;90.03661994;90.29820984;90.37917744;90.37917744
British Virgin Islands;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Brunei;-1;-1;-1;-1;-1;-1;77.83421219;-1;-1;-1;-1;-1;-1;-1;-1;-1;87.80417761;-1;-1;-1;-1;-1;-1;-1;-1;-1;92.67112774;-1;-1;-1;-1;-1;-1;-1;-1;-1;95.447
Bulgaria;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;98.20355577;-1;-1;-1;-1;-1;-1;-1;-1;-1;98.35244811
Burkina Faso;8.685145441;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;13.56923196;-1;-1;-1;-1;12.84816893;-1;-1;-1;-1;-1;-1;21.82291624;-1;23.55371812;-1;28.7292136;-1;-1;-1;28.7292136
Burundi;-1;-1;-1;-1;22.50855076;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;37.38472344;-1;-1;-1;-1;-1;-1;-1;-1;-1;59.30362117;-1;-1;-1;-1;-1;-1;-1;86.94787038;-1;-1;86.94787038
Cambodia;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;67.33502956;-1;-1;-1;-1;-1;73.60995477;-1;-1;-1;77.58654273;73.90002557;-1;-1
Cameroon;-1;41.21621117;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;68.40915939;-1;-1;-1;-1;-1;-1;70.6799378;-1;-1;71.29050773;71.29050773
Canada;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.0
Cape Verde;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;62.79685904;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;79.99211;-1;-1;-1;-1;-1;-1;84.93627
Cayman Islands;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;98.86782324;-1;-1;-1;98.86782324
Central African Rep.;18.2361715;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;33.62442222;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;50.64516882;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;56.613
Chad;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;10.89465314;-1;-1;-1;-1;-1;-1;25.65421488;-1;-1;-1;28.3814337;-1;-1;-1;-1;-1;-1;35.39147
Chile;-1;-1;-1;-1;-1;-1;-1;91.12840373;-1;-1;-1;-1;-1;-1;-1;-1;-1;94.2911368;-1;-1;-1;-1;-1;-1;-1;-1;-1;95.71662423;-1;-1;-1;-1;-1;98.64900802;98.55367609;-1;98.55367609
China;-1;-1;-1;-1;-1;-1;-1;65.50508573;-1;-1;-1;-1;-1;-1;-1;77.78505864;-1;-1;-1;-1;-1;-1;-1;-1;-1;90.92021038;-1;-1;-1;-1;-1;-1;-1;-1;-1;95.12447711;95.12447711
Colombia;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;81.37555447;-1;-1;91.20716186;-1;-1;-1;-1;-1;-1;-1;92.80377655;92.84866221;92.29967872;92.65179431;93.37817637;93.24468643;93.37232869;93.58053364
Comoros;-1;-1;-1;-1;-1;47.91923316;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;68.48923434;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;75.53978
Congo. Dem. Rep.;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;67.17298971;-1;-1;-1;-1;-1;61.20554525;-1;-1;-1;61.20554525
Congo. Rep.;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Cook Islands;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Costa Rica;-1;-1;-1;-1;-1;-1;-1;-1;-1;92.62904202;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;94.86818706;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;96.25802
Cote d'Ivoire;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;34.13927836;-1;-1;-1;-1;-1;-1;-1;-1;-1;36.35024201;-1;48.740762;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;56.86751
Croatia;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;96.70154796;-1;-1;-1;-1;-1;-1;-1;-1;-1;98.14667839;-1;-1;-1;-1;-1;-1;-1;-1;-1;98.8807
Cuba;-1;-1;-1;-1;-1;-1;97.84665042;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.79907436;-1;-1;-1;-1;-1;-1;-1;-1;99.83425
Cyprus;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;94.3624702;-1;-1;-1;-1;-1;-1;-1;-1;96.80363091;-1;-1;-1;-1;-1;-1;-1;-1;-1;98.67842555
Czech Rep.;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.0
Denmark;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.0
Djibouti;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;67.9
Dominica;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Dominican Rep.;-1;-1;-1;-1;-1;-1;73.06456854;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;86.99646746;-1;-1;-1;-1;88.2444613;-1;-1;89.53873319;90.10626788
Ecuador;-1;-1;-1;-1;-1;-1;-1;83.55268606;-1;-1;-1;-1;-1;-1;-1;88.29876298;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;90.9840256;-1;-1;-1;-1;-1;84.19272288;-1;84.20696478;91.85404065;91.58689849
Egypt;-1;38.19676456;-1;-1;-1;-1;-1;-1;-1;-1;-1;44.42399332;-1;-1;-1;-1;-1;-1;-1;-1;-1;55.58699669;-1;-1;-1;-1;-1;-1;-1;-1;71.40886361;66.36990704;-1;-1;-1;72.04785265;72.95671945
El Salvador;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;74.14316182;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;79.82584;-1;83.55945767;82.02863414;83.95130498;84.10288775;84.4927239;-1
Equatorial Guinea;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;88.30830111;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;94.22589
Eritrea;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;52.51395125;-1;-1;-1;-1;-1;-1;-1;-1;68.93744
Estonia;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.72644075;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.76719592;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.79689
Ethiopia;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;27.01135531;-1;-1;-1;-1;-1;-1;-1;-1;-1;35.9;29.82033796;-1;38.99598154;-1;-1;-1;38.99598154
Fiji;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;93.7
Finland;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.8
France;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.0
Gabon;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;72.23367189;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;83.80069;-1;-1;-1;-1;-1;-1;88.98886
Gambia;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;36.81772659;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;51.10727
Georgia;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.65234895;-1;-1;-1;-1;-1;-1;-1;-1;99.73247
Germany;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.0
Ghana;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;57.89747287;-1;-1;-1;-1;-1;-1;-1;-1;-1;71.49707481;71.49707481
Gibraltar;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;80.0
Greece;-1;-1;-1;-1;-1;-1;90.51232372;-1;-1;-1;-1;-1;-1;-1;-1;-1;92.61045144;-1;-1;-1;-1;-1;-1;-1;-1;-1;95.99435923;-1;-1;-1;-1;-1;-1;-1;-1;-1;97.3018
Grenada;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Guatemala;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;64.21164151;-1;-1;-1;-1;-1;-1;-1;69.10172764;-1;-1;-1;-1;-1;-1;-1;-1;75.85726
Guinea;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;20.55374866;-1;-1;-1;-1;-1;-1;29.70401691;-1;-1;-1;-1;-1;-1;25.30774549;25.30774549
Guinea-Bissau;-1;-1;-1;-1;19.9582484;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;41.3577676;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;55.27518
Guyana;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;84.99401128;-1;84.99401128
Haiti;-1;-1;-1;-1;-1;-1;-1;34.73469247;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;58.74390334;-1;-1;48.68502206;-1;-1;-1;-1;48.68502206
Holy See;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Honduras;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;80.01103176;-1;-1;-1;-1;-1;83.58899402;-1;-1;84.75536182;85.12331079
Hong Kong. China;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Hungary;-1;-1;-1;-1;-1;98.85828526;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;98.98274;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.02997;-1;-1;-1;-1;-1;-1;99.04719
Iceland;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
