Adult (15) literacy rate;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011
India;-1;-1;-1;-1;-1;-1;40.76359022;-1;-1;-1;-1;-1;-1;-1;-1;-1;48.22207484;-1;-1;-1;-1;-1;-1;-1;-1;-1;61.01455637;-1;-1;-1;-1;62.75447457;-1;-1;-1;-1;62.75447457
Indonesia;-1;-1;-1;-1;-1;67.31267192;-1;-1;-1;-1;-1;-1;-1;-1;-1;81.51985243;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;90.38478936;-1;91.98227127;-1;92.19230071;92.58169512;-1;92.81190757
Iran;-1;36.51840027;-1;-1;-1;-1;-1;-1;-1;-1;-1;52.31975542;-1;-1;-1;-1;65.53140002;-1;-1;-1;-1;73.06025471;-1;-1;-1;-1;-1;77;-1;-1;82.44119663;82.33131752;-1;85.01876698;-1;-1;85.01876698
Iraq;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;74.05220113;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;78.48049
Ireland;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.0
Israel;-1;-1;-1;-1;-1;-1;-1;-1;91.75140848;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;97.8
Italy;-1;-1;-1;-1;-1;-1;96.46054269;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;98.41662205;-1;-1;-1;-1;-1;-1;-1;-1;-1;98.97965
Jamaica;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;79.9201233;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;87.04274
Japan;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Jordan;-1;-1;-1;-1;66.79680827;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;89.89232425;-1;91.13075164;-1;92.19957688;-1;-1;92.55104289;95.90445298
Kazakhstan;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;97.5293835;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.51265808;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.73241104;-1;99.73241104
Kenya;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;82.22907531;-1;-1;-1;-1;-1;-1;72.15702816;-1;-1;-1;72.15702816
Kiribati;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Korea. Dem. Rep.;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.99826243;-1;-1;99.99826243
Korea. Rep.;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Kuwait;59.5643924;-1;-1;-1;-1;67.5176582;-1;-1;-1;-1;74.49086751;-1;-1;-1;-1;-1;-1;-1;-1;-1;78.39550336;-1;-1;-1;-1;-1;-1;-1;-1;-1;93.27446435;93.28212289;93.66418515;93.90620595;-1;-1;-1
Kyrgyzstan;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;98.70161259;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.24140488;-1;99.24140488
Laos;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;60.2513332;-1;-1;-1;-1;69.58311889;68.73439465;-1;-1;-1;72.7022592;-1;-1;-1;-1;-1;72.7022592
Latvia;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.45230035;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.74656994;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.78424
Lebanon;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;89.61243888;-1;-1;-1;-1
Lesotho;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;86.25443487;-1;-1;-1;-1;-1;-1;-1;-1;75.80020232;-1;75.80020232
Liberia;-1;-1;-1;-1;-1;-1;-1;-1;-1;32.10676616;-1;-1;-1;-1;-1;-1;-1;-1;-1;43.46086;-1;-1;-1;-1;-1;-1;-1;-1;-1;54.77813;-1;-1;42.94108407;-1;-1;-1;42.94108407
Libya;-1;-1;-1;-1;-1;-1;-1;-1;-1;60.16439333;-1;-1;-1;-1;-1;-1;-1;-1;-1;77.21518;-1;-1;-1;-1;-1;-1;-1;-1;-1;86.11627;-1;-1;-1;-1;-1;-1;89.5361
Liechtenstein;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Lithuania;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;98.4412675;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.64575347;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.70355
Luxembourg;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.5
Macao. China;-1;-1;-1;-1;-1;-1;90.3781843;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;91.29537204;-1;-1;-1;-1;93.49975453;-1;-1;-1;-1;95.64004085
Macedonia. FYR;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;94.05874638;-1;-1;-1;-1;-1;-1;-1;96.12893276;-1;-1;-1;-1;-1;-1;-1;-1;97.3752
Madagascar;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;70.68616958;-1;-1;-1;-1;-1;-1;-1;-1;64.48090564;-1;64.48090564
Malawi;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;48.53665373;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;64.13425114;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;61.30972419;61.30972419
Malaysia;-1;-1;-1;-1;-1;69.5163325;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;82.91537125;-1;-1;-1;-1;-1;-1;-1;-1;88.68775716;-1;-1;-1;-1;-1;-1;-1;-1;-1;93.11788558;93.11788558
Maldives;-1;-1;82.29995515;-1;-1;-1;-1;-1;-1;-1;92.23005103;-1;-1;-1;-1;96.01825636;-1;-1;-1;-1;96.32649558;-1;-1;-1;-1;96.32649558;-1;-1;-1;-1;-1;98.39789794;-1;-1;-1;-1;98.39789794
Mali;-1;9.433807008;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;19.04497166;-1;-1;-1;-1;24;-1;-1;26.17655464;-1;-1;-1;31.09975395;33.44121231
Malta;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;87.98217348;-1;-1;-1;-1;-1;-1;-1;-1;-1;87.86869664;-1;-1;-1;-1;-1;-1;-1;-1;-1;92.36309006;-1;-1;-1;-1;-1;92.36309006
Marshall Islands;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Mauritania;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;51.20767798;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;58.61391
Mauritius;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;79.86865973;-1;-1;-1;-1;-1;-1;-1;-1;-1;84.30308904;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;88.84715
Mexico;-1;-1;-1;-1;-1;82.98924182;-1;-1;-1;-1;-1;-1;-1;-1;-1;87.55615211;-1;-1;-1;-1;-1;-1;-1;-1;-1;90.53562478;-1;90.27465487;-1;90.95374472;91.63026578;91.73451979;92.79517345;92.92559652;93.44187884;93.06893868;93.51998478
Micronesia. Fed. Sts.;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Moldova;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;96.37754811;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;96.65379665;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;98.97083
Monaco;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.0
Mongolia;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;97.7688517;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;97.35589
Montenegro;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;98.45932
Montserrat;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Morocco;-1;-1;-1;-1;-1;-1;-1;30.25780422;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;41.59410541;-1;-1;-1;-1;-1;-1;-1;-1;-1;52.30625903;-1;-1;-1;55.14792003;56.08367213;-1;67.08416203
Mozambique;-1;-1;-1;-1;-1;27.1017784;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;38.70787656;-1;-1;-1;-1;-1;48.15883992;-1;-1;-1;-1;-1;50.58381136;-1;50.58381136
Myanmar;-1;-1;-1;-1;-1;-1;-1;-1;78.57041431;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;89.94176457;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;92.67915
Namibia;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;75.8165833;-1;-1;-1;-1;-1;-1;-1;-1;-1;85.04128186;-1;-1;-1;-1;-1;76.48659394;-1;-1;-1;76.48659394
Nauru;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;96.5
Nepal;-1;-1;-1;-1;-1;-1;20.5736734;-1;-1;-1;-1;-1;-1;-1;-1;-1;32.97558613;-1;-1;-1;-1;-1;-1;-1;-1;-1;48.60897151;-1;-1;-1;-1;-1;-1;-1;-1;-1;57.36910244
Netherlands;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.0
Netherlands Antilles;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;95.10354766;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;96.54464
New Zealand;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Nicaragua;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;76.67712636;-1;-1;-1;78.00298018;-1;-1;-1;-1;-1;-1
Niger;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;9.391331152;-1;-1;-1;28.67242221;-1;-1;-1;-1;-1;-1
Nigeria;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;55.4467549;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;54.77317856;-1;-1;-1;-1;51.07765836;-1;-1;-1
Niue;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Norway;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Oman;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;81.36331243;-1;-1;-1;-1;86.62114302;-1;86.9389984;86.9389984
Pakistan;-1;-1;-1;-1;-1;-1;25.72519295;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;42.69930972;-1;-1;-1;-1;-1;-1;49.87364482;54.1512107;-1;55.526367;54.89263615;-1;54.89263615
Palau;-1;-1;-1;-1;-1;91.92141563;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Panama;-1;-1;-1;-1;-1;88.0717369;-1;-1;-1;-1;-1;-1;-1;-1;-1;88.77985851;-1;-1;-1;-1;-1;-1;-1;-1;-1;91.89961503;-1;-1;-1;-1;-1;-1;-1;-1;-1;94.09412379;94.09412379
Papua New Guinea;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;57.3432559;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;62.42167
Paraguay;-1;-1;-1;-1;-1;-1;-1;78.45861285;-1;-1;-1;-1;-1;-1;-1;-1;-1;90.27182487;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;94.55821823;93.29208399;93.75423788;93.87091509;93.87091509
Peru;-1;-1;-1;-1;-1;-1;81.91846409;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;87.15063273;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;87.6698485;87.90867359;88.69934183;89.59081302;-1;-1;-1;89.59081302
Philippines;-1;-1;-1;-1;-1;83.31723259;-1;-1;-1;-1;-1;-1;-1;-1;-1;93.57389552;-1;-1;-1;-1;-1;-1;-1;-1;-1;92.60006358;-1;-1;92.59069009;-1;-1;-1;-1;95.4200993;-1;-1;-1
Poland;-1;-1;-1;98.74274091;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.40273;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.61789;-1;-1;-1;-1;-1;-1;99.73019
Portugal;-1;-1;-1;-1;-1;-1;79.43561066;-1;-1;-1;-1;-1;-1;-1;-1;-1;87.94784765;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;95.43412
Puerto Rico;-1;-1;-1;-1;-1;86.74605532;-1;-1;-1;-1;-1;-1;-1;-1;-1;89.62250063;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;90.53578;-1;-1;-1;-1;-1;-1;90.34799
Qatar;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;75.63504406;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;83.26215527;-1;-1;-1;-1;-1;-1;88.96238968;-1;-1;93.08274078;93.98973253;94.72428844;96.28373979;93.08274078
Romania;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;96.70998266;-1;-1;-1;-1;-1;-1;-1;-1;-1;97.29758531;-1;-1;-1;-1;-1;-1;-1;-1;97.70193
Russia;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;97.98605483;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99.44096771;-1;-1;-1;-1;-1;-1;-1;99.6842667;99.6842667
Rwanda;-1;-1;-1;38.2434252;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;57.85348773;-1;-1;-1;-1;-1;-1;-1;-1;64.88859517;-1;-1;-1;-1;-1;-1;-1;-1;-1;65.85227166;65.85227166
Saint Kitts and Nevis;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Saint Lucia;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Saint Vincent and the Grenadines;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Samoa;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;97.9443299;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;98.55447;-1;-1;-1;-1;-1;-1;98.83078
San Marino;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Sao Tome and Principe;-1;-1;-1;-1;-1;-1;57.32426216;-1;-1;-1;-1;-1;-1;-1;-1;-1;73.24241599;-1;-1;-1;-1;-1;-1;-1;-1;-1;84.90851353;-1;-1;-1;-1;-1;-1;69.53638509;-1;-1;69.53638509
Saudi Arabia;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;70.82164992;-1;-1;-1;-1;-1;-1;-1;79.35094415;-1;-1;-1;82.85774184;-1;-1;-1;-1;-1;-1;87.15616
Senegal;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;26.86885372;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;39.27524619;-1;-1;-1;41.89115164;-1;-1;49.69512652;-1;49.69512652
Serbia;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;98.01291
Seychelles;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;84.22921568;-1;-1;-1;-1;-1;-1;87.81115037;-1;-1;-1;-1;-1;-1;-1;91.83646335;-1;-1;-1;-1;-1;-1;-1;-1;91.83646335
Sierra Leone;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;34.82679013;-1;-1;-1;-1;-1;-1;43.2831
